# Strain (% strain),Tensile response (11 axis) (MPa),Record History ID
0.899843,1775.88,5
0.89807,1824.71,5
0.910151,1850.23,5
0.907672,1757.68,5
0.894026,1860.21,5
0.885104,1849.66,5
0.909296,1782.98,5
0.941566,1839.57,5
0.900802,1833.65,5
0.902418,1799.48,5
0.950717,1865.85,5
0.910601,1910.39,5
0.909966,1834.3,5
0.914136,1897.9,5
0.942875,1866.53,5
0.921661,1857.72,5
0.950377,1883.74,5
0.945904,1918.53,5
0.926767,1917.31,5
0.96759,1872.66,5
0.982477,1873.94,5
0.987556,1874.81,5
0.961347,1934.56,5
0.99243,1862.12,5
0.954487,1906.14,5
0.999896,1914.05,5
1.00465,1963.2,5
0.990522,1964.9,5
0.980539,1880.6,5
1.00019,1910.86,5
0.993319,1921.94,5
0.980766,1962.95,5
0.972691,1967.82,5
0.986674,1901.19,5
0.978049,1924.82,5
1.00413,2024.33,5
1.02007,1982.2,5
1.02945,1995.62,5
1.04242,1948.92,5
1.04634,1926.85,5
1.01353,1942.4,5
1.01722,1972.75,5
1.04235,1955.28,5
1.01889,2042.06,5
1.04529,2036.08,5
1.07004,2059.43,5
1.05244,1997.34,5
1.04158,1958.93,5
1.03072,2056.32,5
1.06374,2019.35,5
1.08089,2050.5,5
1.09081,2021.02,5
1.05495,2084.74,5
1.07175,2058.73,5
1.06135,2049.88,5
1.10424,1977.49,5
1.10644,2085.96,5
1.10679,1994.47,5
1.11779,2044.83,5
1.09998,2015.66,5
1.10302,2010.25,5
1.11797,2028.39,5
1.11739,2109.46,5
1.0737,2041.44,5
1.13066,2096.38,5
1.1169,2061.39,5
1.12692,2045.87,5
1.1163,2099.39,5
1.13529,2052.76,5
1.11621,2041.69,5
1.13244,2091.18,5
1.1438,2016.88,5
1.10251,2027.06,5
1.11731,2143.11,5
1.16976,2100.38,5
1.13801,2057.09,5
1.17358,2100.03,5
1.13942,2156.1,5
1.18563,2155.89,5
1.18595,2100.32,5
1.17531,2114.7,5
1.14719,2165.39,5
1.15543,2074.26,5
1.19317,2087.73,5
1.19735,2167.24,5
1.18319,2143.85,5
1.16966,2159.7,5
1.18846,2067.03,5
1.20841,2176.13,5
1.1631,2097.97,5
1.19521,2138.11,5
1.22235,2095.43,5
1.23564,2104.63,5
1.22988,2163.69,5
1.20249,2143.85,5
1.21155,2164.98,5
1.21118,2135.88,5
1.24264,2146.92,5
1.19409,2110.07,5
1.2044,2111.18,5
1.25672,2193.58,5
1.23322,2148.29,5
1.25631,2152.14,5
1.23039,2119.55,5
1.21123,2178.93,5
1.25209,2085.81,5
1.2205,2123.42,5
1.26088,2202.6,5
1.22664,2107.39,5
1.23148,2194.55,5
1.24147,2196.3,5
1.27965,2114.77,5
1.26665,2166.11,5
1.29673,2119.76,5
1.24574,2168.41,5
1.25514,2223.28,5
1.27491,2226.32,5
1.24767,2119.38,5
1.29224,2099.63,5
1.26408,2221.36,5
1.29656,2149.95,5
1.29097,2149.25,5
1.29812,2227.23,5
1.32374,2160.67,5
1.3206,2183.3,5
1.33314,2214.68,5
1.34106,2134.28,5
1.29938,2203.77,5
1.35518,2183.69,5
1.34469,2134.29,5
1.34209,2145.14,5
1.36274,2211.89,5
1.29494,2196.37,5
1.33371,2126.65,5
1.36246,2250.12,5
1.31089,2212.34,5
1.37818,2240.28,5
1.37777,2129.98,5
1.33072,2178.9,5
1.33281,2183.87,5
1.36475,2135.23,5
1.36336,2163.45,5
1.38368,2215.54,5
1.35903,2207.26,5
1.41408,2150.56,5
1.37172,2199.3,5
1.36774,2188.19,5
1.40007,2146.94,5
1.35756,2240.32,5
1.42274,2244.32,5
1.40189,2213.09,5
1.36693,2210.18,5
1.38337,2194.57,5
1.43914,2220.58,5
1.42393,2188.32,5
1.43911,2261.97,5
1.45575,2191.42,5
1.44081,2258.29,5
1.42069,2209.69,5
1.42147,2273.08,5
1.43961,2149.17,5
1.47156,2239.17,5
1.45307,2210.93,5
1.47246,2191.68,5
1.4629,2226.33,5
1.41359,2258.53,5
1.43837,2237.5,5
1.41391,2211.28,5
1.43879,2172.81,5
1.43703,2274.45,5
1.42987,2196.29,5
1.48319,2242.39,5
1.49697,2245.01,5
1.49488,2248.78,5
1.46877,2277.34,5
1.46135,2272.12,5
1.50135,2190,5
1.50055,2254.68,5
1.4827,2261,5
1.50796,2178.61,5
1.52751,2194.08,5
1.4572,2253.94,5
1.49481,2219.9,5
1.47544,2266.72,5
1.53943,2294.69,5
1.54365,2266.63,5
1.5284,2295.94,5
1.47713,2270.89,5
1.48446,2276.07,5
1.53748,2185.61,5
1.48509,2272.31,5
1.50086,2256.89,5
1.54654,2238.2,5
1.52907,2299.39,5
1.52656,2284.94,5
1.56271,2300.94,5
1.52011,2272.06,5
1.52596,2296.51,5
1.58475,2201.42,5
1.53226,2232.97,5
1.51647,2236.71,5
0.0102654,18.2257,0
0.0134145,28.1198,0
0.0164952,32.5632,0
0.0202588,42.4682,0
0.023992,46.2652,0
0.0277551,54.8538,0
0.0297592,60.5203,0
0.0340958,69.5538,0
0.0368727,75.8292,0
0.0401569,84.1435,0
0.0442914,86.6296,0
0.0476031,99.3636,0
0.0497454,103.715,0
0.0548123,109.313,0
0.0583976,112.825,0
0.0616934,123.465,0
0.0632282,130.222,0
0.068503,130.053,0
0.0728576,141.635,0
0.0764562,152.023,0
0.0778333,160.259,0
0.0834833,165.974,0
0.0824566,173.177,0
0.0859687,178.158,0
0.0905314,189.187,0
0.0964105,192.264,0
0.0956774,193.574,0
0.101973,208.502,0
0.103539,218.429,0
0.107386,214.552,0
0.114619,227.233,0
0.117856,227.513,0
0.11849,240.754,0
0.124231,251.53,0
0.125075,255.995,0
0.129259,258.769,0
0.133168,271.508,0
0.13757,277.623,0
0.136956,282.811,0
0.139665,291.746,0
0.148898,290.426,0
0.147119,293.684,0
0.154949,318.363,0
0.155668,319.011,0
0.161163,321.282,0
0.161003,335.56,0
0.168866,341.193,0
0.167489,338.491,0
0.169014,344.729,0
0.171659,353.111,0
0.183494,374.821,0
0.177907,368.843,0
0.189778,386.472,0
0.184696,386.149,0
0.191734,382.363,0
0.200622,400.774,0
0.20241,414.803,0
0.201321,421.85,0
0.200512,403.996,0
0.210483,427.483,0
0.213108,436.111,0
0.21622,427.333,0
0.217876,434.918,0
0.218099,464.612,0
0.223306,456.333,0
0.234436,460.273,0
0.232626,459.346,0
0.24067,494.758,0
0.237579,491.244,0
0.247247,483.002,0
0.247123,507.773,0
0.252786,521.922,0
0.250053,502.74,0
0.262317,520.66,0
0.261736,515.961,0
0.258122,549.531,0
0.274536,531.988,0
0.270737,565.352,0
0.27134,547.451,0
0.283241,561.369,0
0.281835,553.631,0
0.291577,573.241,0
0.293969,574.53,0
0.286567,572.453,0
0.285839,588.975,0
0.29633,604.893,0
0.306051,607.298,0
0.308811,599.893,0
0.302714,631.998,0
0.320408,628.593,0
0.308961,621.305,0
0.316256,659.316,0
0.320328,650.56,0
0.325103,662.499,0
0.325165,677.118,0
0.339729,677.753,0
0.339779,681.848,0
0.348237,665.084,0
0.341947,678.926,0
0.353709,714.551,0
0.339874,702.526,0
0.349873,698.011,0
0.345706,719.252,0
0.355108,731.948,0
0.361036,745.909,0
0.360574,731.232,0
0.362768,762.471,0
0.362413,761.289,0
0.36515,776.427,0
0.374953,757.848,0
0.389854,799.185,0
0.377721,796.197,0
0.392391,808.931,0
0.392022,785.086,0
0.390762,813.202,0
0.388421,792.714,0
0.394576,829.856,0
0.399808,823.002,0
0.402406,837.445,0
0.420115,843.028,0
0.426022,857.496,0
0.41052,837.26,0
0.430468,863.419,0
0.422096,842.718,0
0.441486,883.745,0
0.432007,854.867,0
0.438101,901.125,0
0.4303,887.813,0
0.430194,920.305,0
0.439937,918.978,0
0.440468,939.201,0
0.456542,935.783,0
0.469536,914.524,0
0.447447,908.776,0
0.459384,932.76,0
0.464254,920.909,0
0.477447,928.866,0
0.485337,983.332,0
0.488075,948.462,0
0.471062,1002.49,0
0.474487,956.025,0
0.48028,960.042,0
0.504949,1001.41,0
0.50225,1008.7,0
0.49347,1032.21,0
0.486961,1015.24,0
0.508143,1037.89,0
0.507793,1053.8,0
0.516441,1058.97,0
0.505932,1042.52,0
0.513604,1054.94,0
0.53038,1034.07,0
0.530454,1078.07,0
0.534594,1066.32,0
0.544233,1052.38,0
0.520328,1097.55,0
0.530662,1061.39,0
0.534927,1088.64,0
0.52972,1097.91,0
0.541494,1103.33,0
0.560327,1118.75,0
0.56031,1098,0
0.566687,1156.46,0
0.552091,1161.31,0
0.572791,1167.38,0
0.571322,1130.16,0
0.567659,1188.9,0
0.56411,1194.57,0
0.567188,1155.33,0
0.591643,1157.37,0
0.5709,1201.26,0
0.573182,1197.65,0
0.604416,1233.49,0
0.597307,1225.08,0
0.61244,1197.3,0
0.610932,1189.54,0
0.615341,1217.09,0
0.61578,1238.68,0
0.627934,1230.42,0
0.622257,1253.34,0
0.605158,1290.86,0
0.633118,1276.61,0
0.633668,1256.99,0
0.614022,1312.11,0
0.642422,1264.41,0
0.6456,1278.76,0
0.649684,1331.89,0
0.660441,1291.12,0
0.657402,1294.88,0
0.642303,1293.42,0
0.637981,1325.16,0
0.667939,1292.52,0
0.657839,1342.4,0
0.650979,1344.55,0
0.683868,1380,0
0.656316,1398.46,0
0.679287,1387.2,0
0.674389,1412.21,0
0.671897,1335.67,0
0.689711,1380.01,0
0.690718,1401.91,0
0.670208,1439.68,0
0.691841,1363.9,0
0.680553,1393.33,0
0.7046,1412.89,0
0.686293,1398.85,0
0.727693,1409.21,0
0.717243,1463.9,0
0.696752,1475.49,0
0.711282,1447.42,0
0.73493,1458.05,0
0.717752,1450.13,0
0.725715,1464.34,0
0.725168,1494.8,0
0.735912,1495,0
0.725609,1468.13,0
0.75236,1546.22,0
0.738569,1471.37,0
0.729643,1535.87,0
0.738399,1514.83,0
0.767746,1536.05,0
0.752773,1575.33,0
0.749276,1582.94,0
0.762118,1586.39,0
0.777478,1517.19,0
0.782113,1551.45,0
0.782495,1528.18,0
0.777334,1554.21,0
0.760737,1630.03,0
0.773295,1584.73,0
0.794748,1616.68,0
0.808395,1581.01,0
0.81577,1613.44,0
0.818549,1608.56,0
0.791456,1613.02,0
0.808564,1607.86,0
0.826482,1654.29,0
0.805159,1616.59,0
0.791954,1702.7,0
0.827888,1693.11,0
0.799735,1698.59,0
0.826794,1637.51,0
0.8241,1689.88,0
0.844527,1705.09,0
0.822796,1699.64,0
0.852813,1694.1,0
0.842644,1654.52,0
0.82866,1662.81,0
0.837803,1701.87,0
0.830099,1721.76,0
0.869189,1689.81,0
0.879379,1721.63,0
0.8565,1790.1,0
0.852871,1799.5,0
0.844932,1783.57,0
0.890671,1749.87,0
0.866359,1724.16,0
0.881631,1812.71,0
0.904456,1783.96,0
0.861543,1817.2,0
0.905811,1805.88,0
0.870989,1844.89,0
0.912928,1842.85,0
0.885776,1860.44,0
0.923092,1872.49,0
0.9195,1816.87,0
0.920026,1795.96,0
0.929064,1872.66,0
0.8912,1834.88,0
0.901497,1851.62,0
0.944011,1803.38,0
0.90678,1858.28,0
0.953208,1820.93,0
0.948536,1917.29,0
0.950877,1884.53,0
0.938165,1891.6,0
0.92134,1898.44,0
0.94928,1943.35,0
0.958427,1844.14,0
0.980386,1923.48,0
0.960423,1869,0
0.98077,1895.69,0
0.981092,1928.87,0
0.941278,1917.84,0
0.984688,1974.79,0
0.944672,1933.44,0
0.975513,1910.32,0
0.97416,1938.76,0
0.993975,1988,0
0.960937,1948.92,0
0.961413,2007.7,0
1.01677,1906.27,0
1.01099,1949.45,0
0.99085,2029.14,0
1.017,1953.78,0
1.01039,2023.22,0
0.995031,2036.19,0
0.99393,1970.39,0
1.00909,1999.42,0
0.994641,2044.06,0
1.00992,1949.58,0
1.0033,1990.29,0
1.04395,2053.91,0
1.05049,2028.63,0
1.03418,1996.77,0
1.01616,2050.91,0
1.0363,1991.97,0
1.07294,1983.13,0
1.0525,2089.17,0
1.04122,2097.68,0
1.05325,2088.56,0
1.04015,1986.26,0
1.09321,2059.97,0
1.04186,1997.73,0
1.09535,2062.33,0
1.10366,2096.45,0
1.10158,2006.34,0
1.0873,2093.49,0
1.10307,2097.01,0
1.07501,2121.23,0
1.06838,2008.56,0
1.12724,2133.74,0
1.10625,2020.76,0
1.12673,2109.53,0
1.11413,2059.17,0
1.07692,2079.04,0
1.07895,2133,0
1.11288,2025.61,0
1.14122,2099.69,0
1.10013,2114.46,0
1.14716,2051.5,0
1.11471,2111.02,0
1.10329,2107.04,0
1.14718,2099.76,0
1.14296,2045.88,0
1.17583,2076.02,0
1.14402,2171.89,0
1.16379,2104.94,0
1.16597,2158.27,0
1.17306,2155.53,0
1.14954,2106.29,0
1.16239,2145.75,0
1.19538,2094.26,0
1.14917,2086.56,0
1.17493,2137.65,0
1.15169,2071.23,0
1.16804,2153.39,0
1.19449,2115.24,0
1.21256,2135.73,0
1.17234,2108.74,0
1.20544,2168.09,0
1.21055,2104.89,0
1.22077,2183.97,0
1.22298,2154.69,0
1.17764,2165.36,0
1.17709,2144.36,0
1.22193,2187.47,0
1.20708,2201.35,0
1.1941,2127.62,0
1.19656,2167.77,0
1.19631,2132.64,0
1.21425,2188.04,0
1.26751,2100.98,0
1.20413,2151.11,0
1.26674,2150.05,0
1.25957,2188.56,0
1.23263,2113.66,0
1.23411,2198.55,0
1.24953,2186.72,0
1.22366,2125.59,0
1.23572,2172.93,0
1.25519,2127.77,0
1.26773,2161.42,0
1.28946,2173.69,0
1.26118,2226.76,0
1.29035,2205.68,0
1.27036,2134,0
1.28509,2174.63,0
1.32413,2183.96,0
1.27758,2207.48,0
1.29055,2204.06,0
1.26825,2195.83,0
1.30799,2247.45,0
1.29539,2182.51,0
1.2775,2251.72,0
1.29587,2200.97,0
1.28445,2192.79,0
1.31593,2242.3,0
1.32839,2205.55,0
1.33995,2215.59,0
1.3494,2247.32,0
1.31787,2141.69,0
1.34955,2165.7,0
1.30001,2165.66,0
1.34202,2265.46,0
1.32942,2230.47,0
1.34643,2258.79,0
1.33211,2248.74,0
1.32479,2215.09,0
1.37933,2213.22,0
1.3419,2157.47,0
1.32703,2237.16,0
1.38142,2176.06,0
1.40551,2200.12,0
1.36759,2237.89,0
1.34829,2179.78,0
1.4206,2175.37,0
1.41838,2251.04,0
1.39179,2257.54,0
1.377,2256.11,0
1.42299,2257.51,0
1.36026,2266.41,0
1.40106,2173.02,0
1.37279,2194.45,0
1.44039,2297.03,0
1.42083,2186.83,0
1.43841,2211.66,0
1.42093,2250.1,0
1.40992,2267.62,0
1.3965,2275.64,0
1.42485,2229.1,0
1.44065,2215.29,0
1.44074,2301.14,0
1.41998,2188.52,0
1.47012,2288.03,0
1.44967,2191.45,0
1.48744,2230.72,0
1.46896,2264.24,0
1.48377,2187.02,0
1.47348,2257.29,0
1.42736,2238.27,0
1.42425,2268.64,0
1.47207,2257.29,0
1.46155,2283.32,0
1.49044,2190.61,0
1.50823,2238.17,0
1.49885,2238.84,0
1.46328,2209.67,0
1.48613,2316.24,0
1.52853,2248.39,0
1.47548,2228.75,0
1.51836,2204.95,0
1.47234,2270.66,0
1.49716,2221.4,0
1.54804,2231.01,0
1.55127,2283.47,0
1.52924,2210.84,0
1.50125,2289.25,0
1.49243,2264.19,0
1.52421,2233.14,0
1.49209,2334.12,0
1.5168,2281.82,0
1.51231,2289.48,0
1.54985,2291.27,0
1.567,2262.64,0
1.5291,2223.96,0
1.53205,2215.7,0
1.51191,2237.53,0
1.55336,2310.43,0
1.52179,2248.13,0
1.58594,2277.34,0
1.56119,2266.9,0
1.57788,2213.26,0
1.58403,2296.46,0
0.00995263,19.0499,1
0.0134417,27.0313,1
0.0169647,32.7167,1
0.020205,42.256,1
0.023235,47.5641,1
0.0265648,55.715,1
0.0303345,59.0914,1
0.033024,67.8266,1
0.0359252,74.4765,1
0.0387785,82.5234,1
0.0421231,87.3365,1
0.0448647,97.8671,1
0.0508431,102.51,1
0.0525843,110.244,1
0.0546061,113.196,1
0.0582802,123.413,1
0.0621607,126.217,1
0.0678473,132.724,1
0.0703753,143.214,1
0.0739001,149.405,1
0.0764297,160.854,1
0.0796813,162.905,1
0.0823702,168.259,1
0.0867549,175.82,1
0.0911565,186.807,1
0.0934081,193.475,1
0.095946,201.411,1
0.097606,204.538,1
0.101111,218.417,1
0.107508,221.221,1
0.107224,233.092,1
0.110821,226.298,1
0.112797,241.592,1
0.117588,242.552,1
0.1253,248.994,1
0.127559,264.014,1
0.125533,273.101,1
0.135367,273.94,1
0.135858,291.288,1
0.138836,289.072,1
0.144228,294.563,1
0.145479,293.189,1
0.144113,311.469,1
0.151695,308.874,1
0.155843,319.774,1
0.158373,330.323,1
0.159414,333.806,1
0.166518,345.61,1
0.166051,356.422,1
0.16689,363.968,1
0.178166,368.678,1
0.174316,361.277,1
0.177146,373.359,1
0.183125,388.842,1
0.191778,396.187,1
0.186842,388.924,1
0.194965,412.884,1
0.192506,405.968,1
0.20139,405.177,1
0.201181,420.34,1
0.20178,424.724,1
0.210074,449.492,1
0.211091,440.688,1
0.21832,462.027,1
0.219065,460.787,1
0.225507,473.219,1
0.223587,483.747,1
0.230205,479.595,1
0.238276,493.812,1
0.231056,499.669,1
0.238037,512.158,1
0.246883,523.521,1
0.248762,505.993,1
0.252531,524.368,1
0.26029,532.96,1
0.257844,553.948,1
0.252654,531.229,1
0.25971,560.09,1
0.270703,545.41,1
0.273668,551.514,1
0.279248,559.225,1
0.271454,589.697,1
0.283251,568.825,1
0.283828,588.086,1
0.289736,614.895,1
0.288161,616.53,1
0.300353,612.407,1
0.299472,630.787,1
0.29555,619.888,1
0.297468,621.639,1
0.304954,644.965,1
0.306843,632.996,1
0.312902,660.835,1
0.322066,641.129,1
0.316222,683.372,1
0.31524,656.382,1
0.335007,676.931,1
0.32146,705.597,1
0.332135,693.128,1
0.32673,720.869,1
0.346548,722.656,1
0.337895,713.438,1
0.352082,702.736,1
0.341678,730.007,1
0.348167,741.196,1
0.359267,727.062,1
0.358821,755.428,1
0.359544,735.734,1
0.368217,782.321,1
0.371115,776.086,1
0.373833,758.861,1
0.372374,778.781,1
0.377125,781.157,1
0.376106,796.572,1
0.395243,784.063,1
0.387606,797.232,1
0.400677,809.205,1
0.39755,850.011,1
0.392635,818.535,1
0.3993,836.913,1
0.411686,841.366,1
0.408493,853.596,1
0.411193,876.766,1
0.40723,872.629,1
0.415426,873.241,1
0.424257,870.124,1
0.43248,867.569,1
0.434394,911.609,1
0.430797,926.719,1
0.439183,883.756,1
0.431491,891.413,1
0.431083,930.513,1
0.432925,927.006,1
0.457936,929.38,1
0.452876,965.026,1
0.453945,973.097,1
0.453844,964.705,1
0.465578,960.374,1
0.461243,983.824,1
0.472201,990.648,1
0.45964,985.833,1
0.488266,980.736,1
0.485395,974.344,1
0.488861,1002.95,1
0.498288,1006.36,1
0.478995,1017.72,1
0.481782,1004.13,1
0.500471,1029.74,1
0.505315,1051.75,1
0.49046,1019.63,1
0.493695,1083.1,1
0.498732,1040.74,1
0.508494,1071.89,1
0.51075,1050.6,1
0.510161,1091.51,1
0.522319,1120.36,1
0.509872,1100.87,1
0.537947,1092.29,1
0.522023,1140.41,1
0.519092,1101.62,1
0.531411,1112.61,1
0.553898,1121.55,1
0.557485,1169.51,1
0.558432,1178.69,1
0.549504,1146.62,1
0.548121,1182.45,1
0.548143,1142.32,1
0.545249,1139.03,1
0.557645,1207.88,1
0.580444,1217.56,1
0.571788,1160.65,1
0.589034,1182.15,1
0.572558,1193.31,1
0.596741,1228.61,1
0.585601,1213.19,1
0.584653,1238.74,1
0.592187,1231.01,1
0.605524,1250.13,1
0.584302,1269.01,1
0.60688,1227.57,1
0.588859,1264.96,1
0.623705,1279.54,1
0.592038,1273.92,1
0.6148,1291.26,1
0.6215,1294.47,1
0.607141,1278.94,1
0.615377,1317.01,1
0.644064,1276.26,1
0.63992,1318.31,1
0.641364,1341.21,1
0.618862,1368.63,1
0.654339,1333.8,1
0.64031,1320.03,1
0.660087,1380.78,1
0.664885,1335.78,1
0.662617,1377.93,1
0.636329,1375.83,1
0.667274,1388.95,1
0.665446,1417.24,1
0.67711,1431.33,1
0.655014,1435.87,1
0.674691,1410.25,1
0.664233,1424.96,1
0.672266,1384.69,1
0.698987,1440.24,1
0.673188,1404.66,1
0.688804,1418.16,1
0.685637,1422.75,1
0.679115,1494.09,1
0.704707,1478.16,1
0.685283,1441.13,1
0.701859,1498.99,1
0.716054,1471.73,1
0.707144,1504.52,1
0.731252,1492.05,1
0.737343,1514.1,1
0.738052,1546.05,1
0.713908,1545.95,1
0.711858,1508.44,1
0.740605,1517.88,1
0.749687,1559.79,1
0.737062,1561.63,1
0.735342,1566.6,1
0.742152,1548.26,1
0.742441,1531.38,1
0.75345,1541.93,1
0.774831,1555.58,1
0.771978,1614.72,1
0.764684,1635.6,1
0.779757,1611.74,1
0.768816,1577.65,1
0.757228,1642.44,1
0.787621,1587.39,1
0.788399,1579.52,1
0.793014,1658.51,1
0.766588,1667.76,1
0.799167,1618.94,1
0.811139,1657.19,1
0.813123,1625.39,1
0.783276,1689.78,1
0.801329,1630.31,1
0.807889,1639.91,1
0.787403,1667.84,1
0.814104,1673.17,1
0.805939,1744.33,1
0.837137,1662.81,1
0.81513,1754.33,1
0.810043,1682.33,1
0.848351,1771.27,1
0.826959,1779.98,1
0.856092,1736.82,1
0.851104,1777.02,1
0.836354,1746.34,1
0.827916,1783.92,1
0.846025,1719.64,1
0.858894,1744.66,1
0.835434,1809.41,1
0.833891,1779.66,1
0.875992,1791.41,1
0.852063,1785.08,1
0.871595,1779.04,1
0.861823,1846.96,1
0.857017,1763.05,1
0.868273,1808.31,1
0.894168,1789.09,1
0.868345,1886.21,1
0.863074,1865.11,1
0.899225,1798.14,1
0.88964,1894.53,1
0.880212,1839.02,1
0.892854,1876.59,1
0.896059,1882.58,1
0.912866,1896.52,1
0.890631,1917.89,1
0.905298,1912.42,1
0.897242,1930.57,1
0.912236,1934.01,1
0.934581,1921.24,1
0.905233,1856.8,1
0.95143,1923.66,1
0.952814,1975.03,1
0.941801,1891.89,1
0.951329,1898.35,1
0.964702,1980.57,1
0.96078,1958.63,1
0.946456,1940.32,1
0.925516,1976.32,1
0.947647,1941.15,1
0.951426,1911.92,1
0.963879,1926.96,1
0.977822,1969.65,1
0.940261,1916.7,1
0.956043,1988.4,1
0.951876,1953.63,1
0.967304,1978.35,1
0.957988,1956.99,1
0.980426,2014.18,1
1.00629,1998.19,1
0.987357,1992.51,1
1.01503,2056.53,1
1.0066,2064.71,1
1.00113,2072.08,1
1.0262,2026.19,1
1.03227,2065.91,1
1.02727,2082.29,1
1.02026,2041.47,1
1.003,2024.13,1
0.996019,2005.25,1
1.04926,2010.25,1
1.04882,2036.35,1
1.04978,2087.71,1
1.05015,2023.42,1
1.06167,2054.04,1
1.04113,2031.67,1
1.03584,2028.26,1
1.01874,2066.09,1
1.02036,2043.48,1
1.0586,2065.82,1
1.0624,2101.13,1
1.04891,2073.75,1
1.06254,2102.48,1
1.09096,2019.33,1
1.05629,2111.86,1
1.06559,2085.41,1
1.10923,2030.55,1
1.05895,2134.72,1
1.0999,2064.43,1
1.10164,2151.67,1
1.1055,2140.4,1
1.11792,2113.14,1
1.07325,2136.66,1
1.09674,2078.44,1
1.12345,2094.33,1
1.13701,2082.85,1
1.0813,2074.18,1
1.14496,2169.7,1
1.08932,2157.39,1
1.1487,2096.32,1
1.13257,2105.64,1
1.10342,2177.17,1
1.16198,2104.71,1
1.10913,2104.01,1
1.16426,2180.97,1
1.16048,2137.19,1
1.11367,2193.79,1
1.16474,2152.23,1
1.12707,2128.22,1
1.12842,2169.35,1
1.13592,2128.75,1
1.18459,2164.97,1
1.15335,2137.47,1
1.1445,2157.1,1
1.17374,2191.55,1
1.19272,2161.48,1
1.17217,2219.66,1
1.20035,2168.32,1
1.16627,2157.01,1
1.15505,2199.14,1
1.22196,2116.22,1
1.2095,2213.31,1
1.20588,2145.64,1
1.20216,2179.47,1
1.22148,2118.3,1
1.22255,2156.37,1
1.22036,2138.82,1
1.20783,2125.83,1
1.18094,2198.91,1
1.19889,2238.03,1
1.21346,2209.64,1
1.20977,2220.9,1
1.20926,2193.51,1
1.23316,2248.54,1
1.23565,2225.99,1
1.20224,2241.74,1
1.24088,2250.43,1
1.27917,2199.71,1
1.212,2189.7,1
1.28681,2138.53,1
1.26324,2170.08,1
1.26571,2175.32,1
1.22716,2153.77,1
1.2613,2244.92,1
1.24777,2229.23,1
1.24136,2244.13,1
1.29658,2261.74,1
1.30584,2223.26,1
1.2782,2178.25,1
1.28018,2165.23,1
1.26268,2266.07,1
1.32701,2153.24,1
1.3275,2267.2,1
1.30607,2223.39,1
1.32219,2243.76,1
1.29444,2259.89,1
1.34335,2274.75,1
1.30607,2254.48,1
1.27824,2200.04,1
1.33569,2186,1
1.31735,2219.07,1
1.33615,2178.99,1
1.29302,2221.38,1
1.3047,2204.76,1
1.37284,2186.86,1
1.33055,2266.91,1
1.35847,2249.88,1
1.3307,2291.55,1
1.34623,2228.76,1
1.33331,2280.41,1
1.36419,2173.69,1
1.3858,2239.14,1
1.38635,2230.82,1
1.33977,2303.53,1
1.3732,2250.76,1
1.37199,2191.83,1
1.36663,2230.61,1
1.34943,2181.99,1
1.40772,2312.67,1
1.36176,2264,1
1.38323,2313.51,1
1.40629,2223.11,1
1.40224,2308.96,1
1.38184,2239.91,1
1.40291,2271.56,1
1.3665,2310.74,1
1.41665,2222.77,1
1.36967,2293.18,1
1.42692,2265.07,1
1.44022,2232.3,1
1.45601,2293.12,1
1.43405,2205.88,1
1.39913,2212.25,1
1.41453,2241.49,1
1.42334,2223.34,1
1.40349,2309.44,1
1.48064,2241.31,1
1.4791,2202.54,1
1.47751,2282.81,1
1.41274,2301.56,1
1.42839,2276.33,1
1.46509,2207.51,1
1.48664,2271.29,1
1.46552,2235.64,1
1.47975,2321.72,1
1.49235,2288.82,1
1.45007,2288.07,1
1.49447,2306.21,1
1.51986,2219.33,1
1.51072,2207.64,1
1.51508,2208.28,1
1.48896,2222.02,1
1.46041,2300.87,1
1.53166,2320.2,1
1.49842,2289.8,1
1.52754,2303.43,1
1.48892,2257.43,1
1.54204,2352.06,1
1.52112,2237.32,1
1.51127,2299.43,1
1.50384,2218.69,1
1.51786,2344.7,1
1.51222,2282.93,1
1.48691,2317.85,1
1.53308,2247.5,1
1.56363,2302.22,1
0.009433,18.8149,3
0.0130693,28.291,3
0.0165035,33.7246,3
0.0195195,43.4052,3
0.0222585,47.1911,3
0.0255106,57.5035,3
0.0289551,62.8818,3
0.0331029,68.7947,3
0.0346756,76.0076,3
0.0391613,87.4648,3
0.0411653,91.1189,3
0.0446764,100.379,3
0.0475848,104.53,3
0.0514651,115.845,3
0.054387,116.738,3
0.0571946,120.564,3
0.0606376,134.41,3
0.0654421,140.438,3
0.066426,146.9,3
0.0701113,152.703,3
0.075817,164.733,3
0.0772046,162.772,3
0.0817561,171.123,3
0.0817182,180.035,3
0.084932,191.727,3
0.0896627,195.956,3
0.0919451,198.971,3
0.0952026,211.802,3
0.102391,215.361,3
0.101122,224.056,3
0.103638,224.815,3
0.111149,236.548,3
0.112876,242.402,3
0.113249,246.286,3
0.121324,260.342,3
0.12157,260.766,3
0.127121,278.709,3
0.131982,286.525,3
0.135294,294.655,3
0.13272,285.826,3
0.141398,299.551,3
0.142774,303.996,3
0.148103,322.2,3
0.150031,321.189,3
0.153945,322.934,3
0.156251,339.993,3
0.153446,353.757,3
0.15975,344.782,3
0.162213,348.699,3
0.163264,363.645,3
0.17151,383.133,3
0.171409,388.606,3
0.18188,376.844,3
0.178662,383.788,3
0.180389,412.187,3
0.183955,407.827,3
0.194757,421.021,3
